android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.multidex.MultiDex -> android.support.multidex.a:
    boolean canCollide -> a
    22:54:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager) -> <init>
    1215:1216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> <init>
    1215:1216:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager):31 -> <init>
    61:66:void onManagedUpdate(float) -> a
    70:74:void collidedStart() -> b
    void Collided() -> c
    20:20:boolean access$002$1f22f31a(com.matimdev.object.bonus.Flower_shot) -> a
com.matimdev.object.bonus.Flower_shot$1 -> com.matimdev.d.a.d$1:
    com.matimdev.object.bonus.Flower_shot this$0 -> a
    37:37:void <init>(com.matimdev.object.bonus.Flower_shot) -> <init>
    37:37:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> a
    1045:1050:void onModifierFinished$2b0d9986():45:50 -> a
    1045:1050:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object):37 -> a
    37:37:void onModifierStarted$5298ad4c(java.lang.Object) -> a
com.matimdev.object.bonus.Mushroom -> com.matimdev.d.a.e:
    com.badlogic.gdx.physics.box2d.Body body -> b
    float velocity -> c
    boolean canCollide -> d
    float lastYPos -> e
    float lastVel -> f
    float initPosX -> g
    boolean canChange -> a
    27:71:void <init>(float,float,org.andengine.opengl.texture.region.ITextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> <init>
    76:134:void onManagedUpdate(float) -> a
    138:143:void collidedStart() -> b
    void Collided() -> c
    24:24:boolean access$002$e6ba5c4(com.matimdev.object.bonus.Mushroom) -> a
    24:24:com.badlogic.gdx.physics.box2d.Body access$102(com.matimdev.object.bonus.Mushroom,com.badlogic.gdx.physics.box2d.Body) -> a
    24:24:com.badlogic.gdx.physics.box2d.Body access$100(com.matimdev.object.bonus.Mushroom) -> b
    24:24:float access$200(com.matimdev.object.bonus.Mushroom) -> c
com.matimdev.object.bonus.Mushroom$1 -> com.matimdev.d.a.e$1:
    org.andengine.extension.physics.box2d.PhysicsWorld val$physicsWorld -> a
    com.badlogic.gdx.physics.box2d.FixtureDef val$fixture -> b
    com.matimdev.object.bonus.Mushroom this$0 -> c
    42:42:void <init>(com.matimdev.object.bonus.Mushroom,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> <init>
    42:42:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> a
    1052:1064:void onModifierFinished$2b0d9986():52:64 -> a
    1052:1064:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object):42 -> a
    42:42:void onModifierStarted$5298ad4c(java.lang.Object) -> a
com.matimdev.object.bonus.Mushroom$2 -> com.matimdev.d.a.e$2:
    com.matimdev.object.bonus.Mushroom this$0 -> a
    91:91:void <init>(com.matimdev.object.bonus.Mushroom) -> <init>
    95:96:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.matimdev.object.bonus.Star -> com.matimdev.d.a.f:
    boolean canCollide -> a
    33:105:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager) -> <init>
    1215:1216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> <init>
    1215:1216:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager):41 -> <init>
    115:117:void onManagedUpdate(float) -> a
    120:125:void collidedStart() -> b
    void Collided() -> c
    30:30:boolean access$002$4d54d136(com.matimdev.object.bonus.Star) -> a
com.matimdev.object.bonus.Star$1 -> com.matimdev.d.a.f$1:
    com.matimdev.object.bonus.Star this$0 -> a
    49:49:void <init>(com.matimdev.object.bonus.Star) -> <init>
    49:49:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> a
    1057:1062:void onModifierFinished$2b0d9986():57:62 -> a
    1057:1062:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object):49 -> a
    49:49:void onModifierStarted$5298ad4c(java.lang.Object) -> a
com.matimdev.object.enemies.Bee -> com.matimdev.d.b.a:
    boolean canKill -> w
    boolean started -> a
    com.matimdev.scene.GameScene gameScene -> b
    boolean startedAttack -> c
    36:58:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera,com.matimdev.scene.GameScene) -> <init>
    53:56:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    62:296:void startMovement() -> b
    1215:1216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> b
    1215:1216:void startMovement():68 -> b
    1405:1405:boolean com.matimdev.object.enemies.EnemyBase.isDead():405:405 -> b
    1405:1405:void startMovement():69 -> b
    382:414:void ManageCollision() -> c
    419:426:void onManagedUpdate(float) -> a
com.matimdev.object.enemies.Bee$1 -> com.matimdev.d.b.a$1:
    com.matimdev.object.enemies.Bee this$0 -> a
    70:70:void <init>(com.matimdev.object.enemies.Bee) -> <init>
    76:166:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.matimdev.object.enemies.Bee$1$1 -> com.matimdev.d.b.a$1$1:
    com.matimdev.object.enemies.Bee$1 this$1 -> a
    76:76:void <init>(com.matimdev.object.enemies.Bee$1) -> <init>
    82:82:void reset() -> a_
    86:122:void onUpdate(float) -> a_
    2469:2469:com.badlogic.gdx.physics.box2d.Body com.matimdev.object.Player.getBody():1469:1469 -> a_
    2469:2469:void onUpdate(float):90 -> a_
    3405:3405:boolean com.matimdev.object.enemies.EnemyBase.isDead():405:405 -> a_
    3405:3405:void onUpdate(float):91 -> a_
com.matimdev.object.enemies.Bee$1$1$1 -> com.matimdev.d.b.a$1$1$1:
    com.matimdev.object.enemies.Bee$1$1 this$2 -> a
    96:96:void <init>(com.matimdev.object.enemies.Bee$1$1) -> <init>
    100:117:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
    1405:1405:boolean com.matimdev.object.enemies.EnemyBase.isDead():405:405 -> a
    1405:1405:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):100 -> a
com.matimdev.object.enemies.Bee$1$1$1$1 -> com.matimdev.d.b.a$1$1$1$1:
    com.matimdev.object.enemies.Bee$1$1$1 this$3 -> a
    101:101:void <init>(com.matimdev.object.enemies.Bee$1$1$1) -> <init>
    101:101:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> a
    1111:1113:void onModifierFinished$2b0d9986():111:113 -> a
    1111:1113:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object):101 -> a
    101:101:void onModifierStarted$5298ad4c(java.lang.Object) -> a
    2105:2107:void onModifierStarted$2b0d9986():105:107 -> a
    2105:2107:void onModifierStarted$5298ad4c(java.lang.Object):101 -> a
com.matimdev.object.enemies.Beetle -> com.matimdev.d.b.b:
    float vel -> a
    28:43:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    1119:1120:void com.matimdev.object.enemies.EnemyBase.setVelocity(float):119:120 -> <init>
    1119:1120:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera):42 -> <init>
    51:91:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    95:102:void startMovement() -> b
    1215:1216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> b
    1215:1216:void startMovement():99 -> b
    106:115:void ManageCollision() -> c
com.matimdev.object.enemies.Bird -> com.matimdev.d.b.c:
    float x_init -> b
    boolean started -> a
    21:31:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    36:39:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    45:73:void startMovement() -> b
    1215:1216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> b
    1215:1216:void startMovement():52 -> b
    77:108:void ManageCollision() -> c
    18:18:float access$000(com.matimdev.object.enemies.Bird) -> a
com.matimdev.object.enemies.Bird$1 -> com.matimdev.d.b.c$1:
    float val$vel -> a
    com.matimdev.object.enemies.Bird this$0 -> b
    57:57:void <init>(com.matimdev.object.enemies.Bird,float) -> <init>
    62:62:void reset() -> a_
    66:71:void onUpdate(float) -> a_
com.matimdev.object.enemies.BirdVertical -> com.matimdev.d.b.d:
    float x_init -> b
    boolean started -> a
    25:35:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    40:43:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    48:54:void onManagedUpdate(float) -> a
    1405:1405:boolean com.matimdev.object.enemies.EnemyBase.isDead():405:405 -> a
    1405:1405:void onManagedUpdate(float):50 -> a
    58:69:void startMovement() -> b
    2215:2216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> b
    2215:2216:void startMovement():62 -> b
    73:107:void ManageCollision() -> c
com.matimdev.object.enemies.BossBone -> com.matimdev.d.b.e:
    boolean startedMovement -> a
    org.andengine.engine.camera.BoundCamera camera -> b
    org.andengine.extension.physics.box2d.PhysicsWorld physicsWorld -> c
    32:46:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    50:58:void startMovement() -> b
    64:67:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    92:105:void onManagedUpdate(float) -> a
    void Collided() -> d
    114:131:void ManageCollision() -> c
    136:145:void FinishCollidedFromDestroyableBlock(int) -> a
com.matimdev.object.enemies.BossBone$1 -> com.matimdev.d.b.e$1:
    com.matimdev.object.enemies.BossBone this$0 -> a
    51:51:void <init>(com.matimdev.object.enemies.BossBone) -> <init>
    55:56:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.matimdev.object.enemies.Cactus -> com.matimdev.d.b.f:
    org.andengine.entity.modifier.SequenceEntityModifier moveY -> b
    org.andengine.engine.handler.timer.TimerHandler timer -> c
    float init_y -> w
    com.matimdev.scene.GameScene gameScene -> a
    32:45:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera,com.matimdev.scene.GameScene) -> <init>
    50:52:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    57:83:void startMovement() -> b
    88:92:void onManagedUpdate(float) -> a
    1405:1405:boolean com.matimdev.object.enemies.EnemyBase.isDead():405:405 -> a
    1405:1405:void onManagedUpdate(float):90 -> a
    96:108:void ManageCollision() -> c
    113:116:void FinishCollidedFromDestroyableBlock(int) -> a
    30:30:org.andengine.entity.modifier.SequenceEntityModifier access$002(com.matimdev.object.enemies.Cactus,org.andengine.entity.modifier.SequenceEntityModifier) -> a
    30:30:float access$100(com.matimdev.object.enemies.Cactus) -> a
    30:30:org.andengine.entity.modifier.SequenceEntityModifier access$000(com.matimdev.object.enemies.Cactus) -> b
com.matimdev.object.enemies.Cactus$1 -> com.matimdev.d.b.f$1:
    com.matimdev.object.enemies.Cactus this$0 -> a
    59:59:void <init>(com.matimdev.object.enemies.Cactus) -> <init>
    63:76:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.matimdev.object.enemies.Cactus$1$1 -> com.matimdev.d.b.f$1$1:
    com.matimdev.object.enemies.Cactus$1 this$1 -> a
    63:63:void <init>(com.matimdev.object.enemies.Cactus$1) -> <init>
    68:74:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
    1058:1059:void org.andengine.engine.handler.timer.TimerHandler.setTimerSeconds(float):58:59 -> a
    1058:1059:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler):72 -> a
com.matimdev.object.enemies.Chain -> com.matimdev.d.b.g:
    boolean startedMovement -> b
    org.andengine.engine.camera.BoundCamera camera -> c
    boolean direction -> a
    31:46:void <init>(float,float,org.andengine.opengl.texture.region.ITextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.engine.camera.BoundCamera,boolean) -> <init>
    52:73:void onManagedUpdate(float) -> a
    void Collided() -> b
com.matimdev.object.enemies.Crab -> com.matimdev.d.b.h:
    float vel -> a
    28:43:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    1119:1120:void com.matimdev.object.enemies.EnemyBase.setVelocity(float):119:120 -> <init>
    1119:1120:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera):42 -> <init>
    51:78:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    82:89:void startMovement() -> b
    1215:1216:void org.andengine.entity.sprite.AnimatedSprite.animate(long[]):215:216 -> b
    1215:1216:void startMovement():86 -> b
    93:102:void ManageCollision() -> c
com.matimdev.object.enemies.Egg -> com.matimdev.d.b.i:
    boolean canKill -> a
    23:40:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    45:49:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    59:79:void startMovement() -> b
    83:86:void ManageCollision() -> c
    91:99:void onManagedUpdate(float) -> a
    1405:1405:boolean com.matimdev.object.enemies.EnemyBase.isDead():405:405 -> a
    1405:1405:void onManagedUpdate(float):92 -> a
    21:21:boolean access$002$4ea7e948(com.matimdev.object.enemies.Egg) -> a
com.matimdev.object.enemies.Egg$1 -> com.matimdev.d.b.i$1:
    com.matimdev.object.enemies.Egg this$0 -> a
    33:33:void <init>(com.matimdev.object.enemies.Egg) -> <init>
    36:37:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.matimdev.object.enemies.Egg$2 -> com.matimdev.d.b.i$2:
    com.matimdev.object.enemies.Egg this$0 -> a
    62:62:void <init>(com.matimdev.object.enemies.Egg) -> <init>
    62:62:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> a
    1072:1074:void onModifierFinished$2b0d9986():72:74 -> a
    1072:1074:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object):62 -> a
    62:62:void onModifierStarted$5298ad4c(java.lang.Object) -> a
com.matimdev.object.enemies.EnemyBase -> com.matimdev.d.b.j:
    int life -> d
    com.badlogic.gdx.physics.box2d.Body body -> e
    org.andengine.engine.camera.BoundCamera camera -> a
    com.badlogic.gdx.physics.box2d.BodyDef$BodyType bodyType -> b
    boolean startedMovement -> f
    boolean dead -> g
    boolean suspended -> h
    float vel -> i
    float lastYPos -> c
    float lastXPos -> w
    float lastVel -> x
    int isKilledByBullet -> j
    boolean canSlide -> k
    boolean isSliding -> l
    int slideDirection -> m
    float velocitySlide -> n
    boolean rotateAfterDie -> y
    float angle -> o
    boolean isJumpingEnemy -> p
    boolean isProtected -> q
    boolean started -> z
    boolean startDelayed -> r
    float distanceStart -> s
    boolean isKillable -> t
    boolean playSound -> u
    java.util.Random rand -> A
    com.matimdev.scene.GameScene act -> v
    61:240:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,int,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    137:229:void onManagedUpdate(float) -> a
    1405:1405:boolean isDead():405:405 -> a
    1405:1405:void onManagedUpdate(float):151 -> a
    1409:1409:boolean isSuspended():409:409 -> a
    1409:1409:void onManagedUpdate(float):161 -> a
    2405:2405:boolean isDead():405:405 -> a
    2405:2405:void onManagedUpdate(float):161 -> a
    3405:3405:boolean isDead():405:405 -> a
    3405:3405:void onManagedUpdate(float):202 -> a
    246:286:void FinishCollided() -> e
    4176:4177:void org.andengine.entity.sprite.AnimatedSprite.stopAnimation():176:177 -> e
    4176:4177:void FinishCollided():247 -> e
    5144:5145:void org.andengine.entity.sprite.TiledSprite.setCurrentTileIndex(int):144:145 -> e
    5144:5145:void FinishCollided():248 -> e
    289:295:void deactivate() -> i
    5237:5238:void setDead():237:238 -> i
    5237:5238:void deactivate():289 -> i
    6176:6177:void org.andengine.entity.sprite.AnimatedSprite.stopAnimation():176:177 -> i
    6176:6177:void deactivate():291 -> i
    300:342:void FinishCollidedFromDestroyableBlock(int) -> a
    7176:7177:void org.andengine.entity.sprite.AnimatedSprite.stopAnimation():176:177 -> a
    7176:7177:void FinishCollidedFromDestroyableBlock(int):316 -> a
    8144:8145:void org.andengine.entity.sprite.TiledSprite.setCurrentTileIndex(int):144:145 -> a
    8144:8145:void FinishCollidedFromDestroyableBlock(int):319 -> a
    9144:9145:void org.andengine.entity.sprite.TiledSprite.setCurrentTileIndex(int):144:145 -> a
    9144:9145:void FinishCollidedFromDestroyableBlock(int):321 -> a
    void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    void startMovement() -> b
    void Collided() -> d
    389:389:void CollidedBullet() -> f
    394:394:void setRunningFast() -> g
    397:402:void ManageCollision() -> c
    417:424:void decreaseLife$13462e() -> h
com.matimdev.object.enemies.EnemyBase$1 -> com.matimdev.d.b.j$1:
    com.matimdev.object.enemies.EnemyBase this$0 -> a
    263:263:void <init>(com.matimdev.object.enemies.EnemyBase) -> <init>
    266:283:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.matimdev.object.enemies.EnemyBase$1$1 -> com.matimdev.d.b.j$1$1:
    com.matimdev.object.enemies.EnemyBase$1 this$1 -> a
    266:266:void <init>(com.matimdev.object.enemies.EnemyBase$1) -> <init>
    266:266:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> a
    1274:1279:void onModifierFinished$2b0d9986():274:279 -> a
    1274:1279:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object):266 -> a
    266:266:void onModifierStarted$5298ad4c(java.lang.Object) -> a
com.matimdev.object.enemies.FallingBlockEnemy -> com.matimdev.d.b.k:
    short MASKBITS_ENEMY_SLIDING -> a
    short CATEGORYBIT_ENEMY_SLIDING -> b
    34:42:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    1144:1145:void org.andengine.entity.sprite.TiledSprite.setCurrentTileIndex(int):144:145 -> <init>
    1144:1145:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera):39 -> <init>
    47:49:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    54:58:void startMovement() -> b
    64:88:void onManagedUpdate(float) -> a
    2127:2127:boolean com.matimdev.object.enemies.EnemyBase.isStarted():127:127 -> a
    2127:2127:void onManagedUpdate(float):66 -> a
    2405:2405:boolean com.matimdev.object.enemies.EnemyBase.isDead():405:405 -> a
    2405:2405:void onManagedUpdate(float):66 -> a
    3144:3145:void org.andengine.entity.sprite.TiledSprite.setCurrentTileIndex(int):144:145 -> a
    3144:3145:void onManagedUpdate(float):75 -> a
    93:152:void ManageCollision() -> c
    3237:3238:void com.matimdev.object.enemies.EnemyBase.setDead():237:238 -> c
    3237:3238:void ManageCollision():96 -> c
    4176:4177:void org.andengine.entity.sprite.AnimatedSprite.stopAnimation():176:177 -> c
    4176:4177:void ManageCollision():98 -> c
com.matimdev.object.enemies.FallingBlockEnemy$1 -> com.matimdev.d.b.k$1:
    com.matimdev.object.enemies.FallingBlockEnemy this$0 -> a
    100:100:void <init>(com.matimdev.object.enemies.FallingBlockEnemy) -> <init>
    106:106:void onAnimationStarted$50e4aea6() -> a
    112:112:void onAnimationLoopFinished$344e66e3() -> b
    118:118:void onAnimationFrameChanged$344e66e3(int) -> a
    122:125:void onAnimationFinished$23a443fd() -> c
com.matimdev.object.enemies.Fireball -> com.matimdev.d.b.l:
    boolean startedMovement -> b
    org.andengine.engine.camera.BoundCamera camera -> c
    java.util.Random rand -> a
    boolean animationActive -> d
    boolean musicPlayed -> e
    36:52:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.engine.camera.BoundCamera) -> <init>
    57:115:void onManagedUpdate(float) -> a
    void Collided() -> b
com.matimdev.object.enemies.Fireball$1 -> com.matimdev.d.b.l$1:
    com.matimdev.object.enemies.Fireball this$0 -> a
    82:82:void <init>(com.matimdev.object.enemies.Fireball) -> <init>
    86:106:void onTimePassed(org.andengine.engine.handler.timer.TimerHandler) -> a
com.matimdev.object.enemies.Fireball$1$1 -> com.matimdev.d.b.l$1$1:
    com.matimdev.object.enemies.Fireball$1 this$1 -> a
    88:88:void <init>(com.matimdev.object.enemies.Fireball$1) -> <init>
    88:88:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> a
    1099:1100:void onModifierFinished$2b0d9986():99:100 -> a
    1099:1100:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object):88 -> a
    88:88:void onModifierStarted$5298ad4c(java.lang.Object) -> a
    2094:2095:void onModifierStarted$2b0d9986():94:95 -> a
    2094:2095:void onModifierStarted$5298ad4c(java.lang.Object):88 -> a
com.matimdev.object.enemies.FlyingFish -> com.matimdev.d.b.m:
    short MASKBITS_ENEMY_SLIDING -> a
    short CATEGORYBIT_ENEMY_SLIDING -> b
    float y_init -> c
    33:47:void <init>(float,float,org.andengine.opengl.texture.region.ITiledTextureRegion,org.andengine.opengl.vbo.VertexBufferObjectManager,org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.BodyDef$BodyType,com.badlogic.gdx.physics.box2d.FixtureDef,org.andengine.engine.camera.BoundCamera) -> <init>
    51:54:void createPhysicsBody(org.andengine.extension.physics.box2d.PhysicsWorld,com.badlogic.gdx.physics.box2d.FixtureDef) -> a
    59:106:void startMovement() -> b
    114:123:void onManagedUpdate(float) -> a
    1127:1127:boolean com.matimdev.object.enemies.EnemyBase.isStarted():127:127 -> a
    1127:1127:void onManagedUpdate(float):116 -> a
    1405:1405:boolean com.matimdev.object.enemies.EnemyBase.isDead():405:405 -> a
    1405:1405:void onManagedUpdate(float):116 -> a
    129:132:void FinishCollidedFromDestroyableBlock(int) -> a
    137:147:void ManageCollision() -> c
    2129:2132:void FinishCollidedFromDestroyableBlock(int):129:132 -> c
    2129:2132:void ManageCollision():141 -> c
    24:24:float access$000(com.matimdev.object.enemies.FlyingFish) -> a
com.matimdev.object.enemies.FlyingFish$1 -> com.matimdev.d.b.m$1:
    com.matimdev.object.enemies.FlyingFish this$0 -> a
    61:61:void <init>(com.matimdev.object.enemies.FlyingFish) -> <init>
    61:61:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> a
    1071:1104:void onModifierFinished$2b0d9986():71:104 -> a
    1071:1104:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object):61 -> a
    61:61:void onModifierStarted$5298ad4c(java.lang.Object) -> a
    2065:2067:void onModifierStarted$2b0d9986():65:67 -> a
    2065:2067:void onModifierStarted$5298ad4c(java.lang.Object):61 -> a
com.matimdev.object.enemies.FlyingFish$1$1 -> com.matimdev.d.b.m$1$1:
    com.matimdev.object.enemies.FlyingFish$1 this$1 -> a
    71:71:void <init>(com.matimdev.object.enemies.FlyingFish$1) -> <init>
    71:71:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> a
    1081:1101:void onModifierFinished$2b0d9986():81:101 -> a
    1081:1101:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object):71 -> a
    71:71:void onModifierStarted$5298ad4c(java.lang.Object) -> a
com.matimdev.object.enemies.FlyingFish$1$1$1 -> com.matimdev.d.b.m$1$1$1:
    com.matimdev.object.enemies.FlyingFish$1$1 this$2 -> a
    81:81:void <init>(com.matimdev.object.enemies.FlyingFish$1$1) -> <init>
    81:81:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object) -> a
    1091:1099:void onModifierFinished$2b0d9986():91:99 -> a
    1091:1099:void onModifierFinished(org.andengine.util.modifier.IModifier,java.lang.Object):81 -> a
    81:81:void onModifierStarted$5298ad4c(java.lang.Object) -> a
com.matimdev.object.enemies.FlyingFish$1$1$1$1 -> com.matimdev.d.b.m$1$1$1$1:
    com.matimdev.object.enemies.FlyingFish$1$1$1 this$3 -> a
    91:91:void <init>(com.matimdev.object.enemies.FlyingFish$1$1$1) -> <init>
